pvalue;logFC;gene
2.46262590101731e-25;15.0709394690239;ADIPOQ
6.38444043675494e-24;14.6879461179842;LINCADL
3.17479637785335e-23;14.4156727410653;THRSP
7.68025376709835e-23;14.2877223083318;LINC02996
1.47675279861523e-39;13.5055535491065;GPD1
3.71847480087802e-20;13.4130585978466;SAA2
4.47518979991275e-36;12.9012914137229;MTCO1P40
3.20118391272923e-18;12.7700340427029;MAL2
3.2409256322114e-18;12.7641538018417;KRT15
9.99693896788116e-18;12.59815290012;DEFB132
1.03506435971626e-33;12.462230513678;DGAT2
8.56836941079117e-17;12.2916677803524;KLB
1.14236320365644e-15;11.8950071599243;LOC105375587
1.21840764365585e-14;11.5424883264989;HBM
1.25799779720918e-28;11.5080463105145;TRARG1
5.98116325948983e-183;11.4742881250234;PPP1R1A
5.14080975103564e-14;11.3209477896479;SULT1C2
2.023552044911e-26;11.0743662935939;HBD
4.13281144416134e-13;11.0079824244997;EPB42
1.07724714517951e-12;10.8693220126903;GLYAT
1.52711626247598e-12;10.8117719844973;MYEOV
2.25208748580372e-12;10.7548338648923;KRT77
2.39707979179353e-12;10.7409688578881;AADAC
1.50257136838157e-239;10.6869767070821;PLIN1
5.25615110453143e-13;10.6750483355191;AZGP1
9.24571345289795e-12;10.5384764005503;ADIPINT
1.72752144099027e-11;10.4488223225741;LOC124903659
1.95764198348622e-11;10.4451283854184;HEMGN
2.44428123579014e-11;10.3891485181991;LINC01484
2.62593255410169e-11;10.3840844099548;MYMX
6.7987558567304e-11;10.2837463067082;IRX6
2.09129386746875e-22;10.2676471236785;CA1
1.01784834881263e-08;10.2288395471044;RNU5B-1
3.5351073285366e-110;10.1637961440522;AQP7
1.47997291607553e-10;10.1177356641327;HEPACAM
1.79622292122037e-21;10.0787695317018;DCD
3.587147466572e-10;9.9796099441077;HLA-V
1.35943177293674e-08;9.87626756223921;LOC105369488
1.14382461083727e-09;9.8174581343481;HBG2
1.19902708431241e-09;9.79462833421061;ADIPOQ-AS1
5.11828181376182e-20;9.77560293863502;SCGB2A2
0;9.75629995498287;HBB
1.91238913316337e-09;9.72196118286387;LINC01485
3.16704567441536e-09;9.66019347596666;LINC01152
4.16323377904398e-19;9.59836768423789;RNU4-2
4.41741591900906e-19;9.58051081958397;OSTN
4.56522403702609e-07;9.51444806967235;RNU4-1
1.39419358739151e-08;9.41056177836355;SLC2A2
2.09494787576628e-08;9.39536418791947;ELF5
3.46376210718059e-18;9.39118689559428;SLC7A10
2.65313747369602e-08;9.33089623072762;KRT79
2.46429105827588e-08;9.32028356907027;LINC02607
2.82006474508221e-08;9.31229292608756;TMEM213
2.75217886400916e-109;9.27901674393773;RBP4
3.35552100260404e-08;9.27156561197957;SIM1
3.48361593842543e-08;9.26882183111671;HBQ1
4.87112158753897e-08;9.21829659060205;FOXG1
6.92703551464741e-08;9.16593228625455;LINC02863
6.92703551464741e-08;9.16593228625455;DBET
9.53131126556577e-08;9.1568564757001;MIR205HG
1.00536889717956e-07;9.11158798716557;SNTG2-AS1
1.25452359956214e-07;9.10530765404157;RNU5A-1
1.48622587000773e-07;9.08376466558216;BICDL2
1.51770013425229e-75;9.07981068762808;MLXIPL
2.45451652055443e-07;8.94895102597892;KRT73
1.39476674546061e-08;8.85738521800488;LINC01766
9.37271240831958e-84;8.85395520015889;ALAS2
1.23546950951617e-15;8.84326182991188;ZG16B
2.70484986995354e-29;8.8194884257066;SAA1
1.74486433559436e-15;8.8150730367604;AHSP
4.95446461150032e-29;8.78628656814471;LGALS12
2.47086663914452e-68;8.76165971943364;HSD11B1-AS1
1.37148778068114e-06;8.70585524087169;ARHGAP40
1.1788647446428e-06;8.68522903804655;MAB21L1
1.25411622949611e-06;8.68109785864871;AQP5-AS1
1.56480894185572e-06;8.67269669396702;TBX5
1.56480894185572e-06;8.67269669396702;WWC1
0;8.64649096709094;LPL
3.92783773981481e-21;8.62419331601157;PFKFB1
1.77116641355121e-06;8.62181273736654;NLRP6
1.86556591862405e-06;8.60884002180627;GSC
1.86556591862405e-06;8.60884002180627;RNVU1-7
2.27754075373526e-06;8.60004171771535;SLC25A48
2.65963928505825e-06;8.59554009523078;LINC01287
3.04103917607897e-06;8.52817085045828;MUCL1
3.04103917607897e-06;8.52817085045828;HGC6.3
3.60433360085984e-14;8.52760445518923;AQP7B
3.38111842337208e-06;8.52352343947065;RPL9P8
3.90227779374778e-06;8.5188034821219;LINC02082
4.64555546304348e-06;8.46696168409297;ITPRID1
4.40303537030748e-06;8.4621106757148;TNN
0;8.46156381584929;LEP
4.33225624759864e-06;8.45728268669351;LRRC77P
8.40418849761681e-81;8.30681625366914;ACVR1C
0;8.27522873419456;MTND2P28
1.26813731158019e-05;8.26605635150241;FIGNL2-DT
9.80453947003182e-13;8.20383079028685;SLC66A1LP
0;8.1899669993562;FABP4
2.06718068088761e-05;8.18649811676978;FUT9
2.06718068088761e-05;8.18649811676978;FOXI1
1.98135418276119e-05;8.18062121379335;CA6
1.98628760674494e-05;8.17476122810499;CPA1
1.98628760674494e-05;8.17476122810499;MMEL1
2.07913826623814e-05;8.16888343385849;LINC01070
2.07913826623814e-05;8.16888343385849;LOC101929432
2.07913826623814e-05;8.16888343385849;LIPH
2.07913826623814e-05;8.16888343385849;AGXT
2.27527086071393e-05;8.16295256106841;SLC13A2
2.27527086071393e-05;8.16295256106841;LINC02237
2.61465998821969e-05;8.15693075509619;SNORA54
1.55331588129051e-12;8.14973908351766;SNORA73B
3.42813968594913e-05;8.0710011954695;IRX1
3.42813968594913e-05;8.0710011954695;C1orf116
3.7822916628045e-05;8.05832560386746;KLK11
3.7822916628045e-05;8.05832560386746;MTCO2P22
4.27642591211904e-05;8.0518824738748;GPRIN2
5.82092115900274e-83;8.03746216706804;SLC19A3
1.16595117716349e-06;8.01951291891963;IRX2
7.53417274950538e-12;7.99386535064026;TMEM95
1.38635945555199e-51;7.98903287713169;SCN4A
0.00209206349680299;7.98286306457635;RN7SL4P
6.14614638464741e-05;7.95920536573186;FAM222A-AS1
9.92945872947651e-32;7.95880196544898;LOC102723791
6.49694163463628e-05;7.9455039946928;LOC105372435
6.49694163463628e-05;7.9455039946928;SMIM24
6.49694163463628e-05;7.9455039946928;PNLIPRP3
7.20838307969668e-05;7.9385656999791;ASMER2
8.4858945629689e-05;7.9314974066263;KCNJ2-AS1
0.00136704438662715;7.92194321150469;SLC6A2
0.0125277727152223;7.91253201595901;LINC00243
0.0125277727152223;7.91253201595901;LRP1B
2.37733012950584e-11;7.8736572855337;CLC
4.9244368398404e-21;7.86359587394262;AQP5
0.000125251270282369;7.84555614402646;PRSS22
0.000125251270282369;7.84555614402646;LOC102724443
0.000115054675217518;7.83803186474353;CLDN9
0.000115054675217518;7.83803186474353;C10orf90
0.000115054675217518;7.83803186474353;MS4A3
0.000112318234915554;7.83056606760982;CD164L2
0.000115724299282351;7.82309757407976;GJB6
0.000115724299282351;7.82309757407976;ATP6V0A4
0.000125862678676677;7.81556828262332;LBP
0.000125862678676677;7.81556828262332;LBHD2
0.000125862678676677;7.81556828262332;GRIN1
0.000125862678676677;7.81556828262332;LOC124901616
0.000125862678676677;7.81556828262332;RORC
0.000125862678676677;7.81556828262332;SNORA14B
2.48206627958497e-102;7.81089675184919;PCK1
8.2273359149683e-11;7.79573814993465;LOC105376020
0.00127142265631067;7.7157384758223;SLED1
0.000227012817879135;7.70577811949715;SCO2
0.000227012817879135;7.70577811949715;CALML5
0.000227012817879135;7.70577811949715;TYRP1
0.000227012817879135;7.70577811949715;IDH1-AS1
3.93492387663224e-33;7.7018829716657;PLEKHG6
0.000228137742498976;7.68108536207436;GLRA1
0.000228137742498976;7.68108536207436;RTP5
4.3470705971176e-28;7.6745435135128;NFE2
6.61314197885232e-27;7.56143066352615;TBX15
5.45691093705336e-27;7.55647900077679;LINC02587
0.00042925531682718;7.55101510306053;LOC100128770
0.00042925531682718;7.55101510306053;SLC6A5
0.00042925531682718;7.55101510306053;RPL17P16
0.000431190630627925;7.53275419324144;CHKB-CPT1B
0.000475752672748323;7.5235266823741;RPS3AP49
0.000475752672748323;7.5235266823741;TRIM10
0.000475752672748323;7.5235266823741;HLA-DQB2
0.000475752672748323;7.5235266823741;CHIT1
0.000567464359364802;7.5140983327146;MCEMP1
0.000567464359364802;7.5140983327146;FABP9
0.000567464359364802;7.5140983327146;SNORA11
0.000567464359364802;7.5140983327146;MUC7
1.07596856842171e-57;7.4767134987602;SLC4A1
0.000850948028584245;7.37765862104386;URAD
0.000850948028584245;7.37765862104386;HOXC5
0.000850948028584245;7.37765862104386;RPS3AP36
0.000850948028584245;7.37765862104386;RASSF10
0.000850948028584245;7.37765862104386;GAL
0.000850948028584245;7.37765862104386;OTX1
0.00085377091820901;7.36739984976201;LINC01531
0.00085377091820901;7.36739984976201;CLEC17A
0.00085377091820901;7.36739984976201;PIP
0.00085377091820901;7.36739984976201;HLA-DQA1
0.00085377091820901;7.36739984976201;SYCP1
3.87458859441771e-47;7.36317940511776;CIDEA
0.000916953115682584;7.35707637340025;IRX4
0.000916953115682584;7.35707637340025;SNORA74B
0.000916953115682584;7.35707637340025;LOC102724120
0.000916953115682584;7.35707637340025;LINC00885
0.00106308573382005;7.34656480311547;SERPINB7
0.00106308573382005;7.34656480311547;IRX5
0.00106308573382005;7.34656480311547;LINC02541
3.29272594456211e-35;7.34414720488032;GIPR
0.0104798945979295;7.33307754895813;SOX9-AS1
6.28856375225561e-09;7.27330772245937;LINC02608
2.2392752739661e-12;7.21771274288521;SPX
9.5340234021697e-09;7.2132473944866;GRIA2
0.00185311645705483;7.19235808423795;TMPRSS2
0.00185311645705483;7.19235808423795;SLC5A1
0.00185311645705483;7.19235808423795;CFAP58-DT
0.00185311645705483;7.19235808423795;LOC105379814
0.00185311645705483;7.19235808423795;LOC105379321
0.00185311645705483;7.19235808423795;LINC00589
0.00178058798898369;7.18061531818011;RPL7AP10
0.00178058798898369;7.18061531818011;2,00В ERN
0.00178058798898369;7.18061531818011;TBX5-AS1
0.00178058798898369;7.18061531818011;CLVS1
0.00185404407078911;7.16886780554001;LOC101927389
0.00185404407078911;7.16886780554001;XKR9
0.00185404407078911;7.16886780554001;CPA2
0.00185404407078911;7.16886780554001;RPS15P5
0.00185404407078911;7.16886780554001;NT5DC4
0.00185404407078911;7.16886780554001;TTLL10-AS1
0.00185404407078911;7.16886780554001;RNA5SP74
0.00185404407078911;7.16886780554001;SCARNA1
0.00208928316142733;7.15695232370584;SLFN14
0.00208928316142733;7.15695232370584;LINC02240
0.00208928316142733;7.15695232370584;RPS15AP17
0.00208928316142733;7.15695232370584;EEF1A1P14
0.00931311774134675;7.14285809258152;PLSCR3
0.00931311774134675;7.14285809258152;SNORA38B
0.00931311774134675;7.14285809258152;CLDN10-AS1
0;7.08180140290547;BTNL9
3.2938781924665e-27;6.99944121575423;KLHL31
0.0101292413654868;6.98115283438557;LOC101927344
0.0101292413654868;6.98115283438557;LINC02405
0.0101292413654868;6.98115283438557;MOGAT2
0.0101292413654868;6.98115283438557;LOC105373242
0.0039480080680278;6.96603317253194;NXNL1
0.0039480080680278;6.96603317253194;CKMT1B
0.0039480080680278;6.96603317253194;ABCB11
0.0039480080680278;6.96603317253194;FCN3
7.21279365931106e-08;6.96542868363218;HOXC-AS1
0.00395223005310604;6.95235658215575;PGLYRP1
0.00395223005310604;6.95235658215575;LINC01497
0.00395223005310604;6.95235658215575;FLRT2-AS1
0.00395223005310604;6.95235658215575;LOC124902403
0.00395223005310604;6.95235658215575;LOC107986668
0.00395223005310604;6.95235658215575;INKILN
0.00430543906064214;6.93856001476729;LINC01551
0.00430543906064214;6.93856001476729;CASP5
0.00430543906064214;6.93856001476729;TP53AIP1
0.00430543906064214;6.93856001476729;FCN2
0.00430543906064214;6.93856001476729;CNKSR2
0.00430543906064214;6.93856001476729;H2BC9
0.00430543906064214;6.93856001476729;SNORA20
0.00430543906064214;6.93856001476729;CAMP
2.73323704214375e-32;6.93500391666376;KRT1
0.00523578347113003;6.92437669586621;ICAM5
0.00523578347113003;6.92437669586621;FA2H
0.00523578347113003;6.92437669586621;SNORA63D
0.00523578347113003;6.92437669586621;NCKAP5-AS2
0.000174889603663344;6.91935068915419;HDHD5-AS1
8.6959341437751e-14;6.89878594729959;KIF25
9.65079489202397e-20;6.89696635529691;MESP1
3.7758681963737e-65;6.85739688564422;C14orf180
3.19547241991788e-58;6.82310811283737;PHOSPHO1
0.0095218074497824;6.71399122969914;PSG8-AS1
0.0095218074497824;6.71399122969914;MDP1
0.0095218074497824;6.71399122969914;TEX54
0.0095218074497824;6.71399122969914;OBP2B
0.0095218074497824;6.71399122969914;LNCBRM
0.00893929474263217;6.69752201062195;EPIC1
0.00893929474263217;6.69752201062195;SEPT5-GP1BB
0.00893929474263217;6.69752201062195;SBK3
0.00893929474263217;6.69752201062195;UNC13C
0.00893929474263217;6.69752201062195;ARHGEF7-AS2
0.00893929474263217;6.69752201062195;RPL5P29
0.00893929474263217;6.69752201062195;LINC01451
0.00893929474263217;6.69752201062195;LOC105379327
0.00893929474263217;6.69752201062195;PPDPFL
0.00893929474263217;6.69752201062195;PAGE2B
0.00893929474263217;6.69752201062195;EEF1A1P26
0.00893929474263217;6.69752201062195;ABCB5
0.00893929474263217;6.69752201062195;LINC01215
0.00893929474263217;6.69752201062195;LINC02066
0.00893929474263217;6.69752201062195;ZBED6
0.00936875682080626;6.68106875410437;FGF11
0.00936875682080626;6.68106875410437;LOC283387
0.00936875682080626;6.68106875410437;CYP26C1
0.00936875682080626;6.68106875410437;RPL10P3
0.00936875682080626;6.68106875410437;NUGGC
0.00936875682080626;6.68106875410437;KIAA0408
0.00936875682080626;6.68106875410437;LOC107986482
0.00936875682080626;6.68106875410437;RPL10AP9
0.00936875682080626;6.68106875410437;RASSF1-AS1
0.00936875682080626;6.68106875410437;GRM7
0.00936875682080626;6.68106875410437;MIR8083
0.00936875682080626;6.68106875410437;RNA5S9
4.20097103977154e-74;6.6780771466039;LVRN
0.0109155324696751;6.66424846694886;PVALB
0.0109155324696751;6.66424846694886;LOC105371824
0.0109155324696751;6.66424846694886;ALOX15
0.0109155324696751;6.66424846694886;GGT6
0.0109155324696751;6.66424846694886;LOC105370256
0.0109155324696751;6.66424846694886;SCEL
0.0109155324696751;6.66424846694886;LOC124902684
0.0109155324696751;6.66424846694886;SLC22A25
0.0109155324696751;6.66424846694886;HGFAC
0.0109155324696751;6.66424846694886;IFNLR1
9.70920262291652e-07;6.62826366151269;SFTA1P
1.23900624184132e-20;6.51567495026337;RHOXF1-AS1
3.44259002442141e-30;6.5137536164704;SIX1
2.21583365721623e-06;6.51304062009835;KRT71
1.98082024084619e-13;6.47935646545213;HCAR2
2.2435689266949e-170;6.46223368743877;KCNIP2
1.0293341458317e-122;6.45582429648042;S100B
4.62897064936617e-06;6.44943967513177;MTND4P12
3.58835346056594e-06;6.44300297611899;SMIM1
3.1336210010062e-17;6.38056129258672;PPBP
4.14378830840819e-23;6.3268900012267;PKP1
8.68339853240591e-06;6.32664480700276;DMRT3
8.69881111874119e-06;6.31125904670604;GABRA2
1.28662589114772e-05;6.2506649273314;SNORA23
1.28986782104326e-05;6.24663917598564;KIF12
1.42181876069653e-09;6.2049350113311;MTHFS
1.68058561116826e-07;6.19657278104969;RPS18P2
1.2957153859317e-20;6.17835570845096;CPB1
0.00355003622895203;6.10764869219815;CLEC9A
0.00348596748376626;6.09867248316652;EEF1A1P44
6.86836840944897e-09;6.08562044626484;SCARNA5
8.65276823985732e-73;6.07207067933017;MSTN
1.88176458298468e-66;6.06986557354387;NNAT
3.05949925962242e-12;6.03396347020623;EGFL6
1.3328856448818e-26;5.97483824753625;LUCAT1
9.76389035936667e-62;5.96089587144092;EPB41L4B
1.03580037771496e-09;5.94751882373536;LINC02104
9.17479864432514e-05;5.93475354488598;MS4A1
0.00587096505004313;5.93429447123333;RPS3AP5
0.00587096505004313;5.93429447123333;LOC124900965
3.55781871225123e-08;5.92219968143635;CMTM2
6.96739737367867e-313;5.91613265547575;PRKAR2B
9.96995175570126e-05;5.91461297089094;GLIS2-AS1
9.96995175570126e-05;5.91461297089094;SCN2A
2.33042021746508e-24;5.91216006413825;CNTFR
1.55805121409822e-17;5.89236986986968;KANK4
1.53872283915548e-31;5.87569461165733;PKD1L2
0.000149205484046668;5.83961614822845;LINC01036
0.000149682672876476;5.82891939413104;RHOF
1.90635960472591e-21;5.8255221896645;MCOLN3
9.50417122851573e-58;5.82191187082112;NAT8L
2.79940223546696e-22;5.77518714032705;CYP4F12
0.0100619544283814;5.73814424838838;MTATP8P1
0.000259435392102284;5.72632211991328;MESTIT1
1.93487123757084e-91;5.72213316323276;CD300LG
6.20320954288809e-10;5.72042865057004;LINC01239
2.67676954245065e-14;5.71039598889531;EHF
4.1904681054045e-118;5.70274546409841;LIPE
0.000504051792196866;5.70239730835269;LINC02227
8.03357467139966e-17;5.69782273682698;NRGN
1.57098517911156e-213;5.6843318454444;CIDEC
4.77181967411635e-14;5.68213053392872;HCAR1
4.29658294816338e-07;5.68109197447534;MPHOSPH10P1
2.06230772145701e-105;5.67599209259692;PLIN5
7.39407038369484e-27;5.64952387273996;LOC105375977
2.37075778222698e-17;5.62932745735301;ALDH1L1
0.000461357795881803;5.61586445406526;AGMO
3.35003377723223e-09;5.61153743020736;IFIT1B
0.00132441536018401;5.54393569040748;THSD7B
0.000998227590319212;5.53670773120085;ANKRD30A
0.0179286477306107;5.5224483407141;LOC100507562
0.0179739011962479;5.5100262445668;RPS3P6
0.000732015176376745;5.50965982999979;NWD2
0.000732015176376745;5.50965982999979;LINC01305
0.000732015176376745;5.50965982999979;TTLL10
0.0179887071708319;5.50906762750609;NTN5
0.0179887071708319;5.50906762750609;STPG3
7.06488064301364e-09;5.50744624360641;GDF10
1.39713708215418e-32;5.50657439422024;CA4
0.000767812742271483;5.50298386191541;S100A14
0.000843867208613763;5.4962321668055;FCRL3
6.54193535580438e-20;5.48627355366257;PRRT4
0.00121493693986771;5.48223774690779;BTNL3
2.17095529620985e-283;5.47597140573364;S100A8
2.56316089644088e-09;5.4272059577849;LY86-AS1
0.00140328418004278;5.40233765972975;VNN3P
2.33968300679818e-21;5.40190412236888;YBX2
0.00130108875141675;5.39500697453861;CTNND2
0.00130520345257527;5.38049681162832;TMEM238
6.90305579750984e-06;5.37682934307657;CCR3
4.1399832413556e-10;5.37306242546338;C16orf95-DT
0.00219573253579803;5.36643619610293;PCSK1
0.00220135024080467;5.36440758416471;LOC124902947
0.00193592733416835;5.35808589019741;CXCL5
2.03453995303959e-19;5.33374024018394;LRRN3
0.000137504496659715;5.32999120221813;LOC105370792
2.18632638342278e-20;5.32856112936671;RPS3AP26
1.29547279415732e-188;5.30809459844685;RN7SL1
5.13822708415479e-17;5.30428634101437;CYP4F3
4.64136909755753e-47;5.29174887771866;CALB2
1.03331872525622e-09;5.28521238638593;LOC105371094
0.00267852004231014;5.2707286427935;TMEM139
0.00238366540617197;5.26258007489076;SLC6A14
0.00226576603278715;5.25457569322819;LARGE2
0.00226576603278715;5.25457569322819;PAQR9
1.83826255453764e-08;5.24994813900101;DMKN
2.01163868798595e-12;5.24893860231602;STAC2
0.00310353406161918;5.24767747022031;LOC254896
3.28919732582249e-20;5.23928491950956;ANGPTL8
0.00239360243570455;5.23862986457653;CAMSAP3
